"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1
"2020-03-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4
"2020-03-04",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3
"2020-03-05",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4,0
"2020-03-06",0,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,2,2,3,4,5,4
"2020-03-07",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,6,0
"2020-03-08",0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,6,7,2
"2020-03-09",0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,7,9,0
"2020-03-10",0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,7,9,11,2
"2020-03-11",0,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,6,7,8,11,13,5
"2020-03-12",0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,6,7,8,10,13.0500000000002,17,3
"2020-03-13",0,0,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,11,13,18,22,2
"2020-03-14",0,0,0,1,1,2,2,3,4,4,5,6,7,8,9,10,12,14,17,23,28,2
"2020-03-15",0,0,1,1,2,2,3,4,5,5,6,7,8,10,11,13,15,18,22,29,35,4
"2020-03-16",0,0,1,2,3,3,4,5,6,7,9,10,11,13,15,17,19,23,28,37,45,19
"2020-03-17",0,0,1,2,3,4,6,7,8,9,11,13,14,16,19,21,24.1999999999998,29,35,47,57,14
"2020-03-18",0,1,2,3,5,6,7,9,10,12,14,16,18,21,23,26,30,36,45,59,70.0249999999996,34
"2020-03-19",0,1,3,4,6,8,9,11,13,15,18,20,23,27,30,35,40,48,58,74,90,24
"2020-03-20",1,2,4,6,8,10,12,14,17,20,23,26,30,34,38,44,51,61,75,96,117.025,18
"2020-03-21",1,2,5,7,10,13,16,19,23,26,30.5,35,40,45,52,59,68,80,96,126,160,27
"2020-03-22",1,3,6,9,12,16,20,24,29,33,38,44,49,56,64,73,86,100,121,160,194,61
"2020-03-23",2,4,8,12,16,21,25,30,35.5999999999999,42,49,55,63,72,82,94,108,128,153,209,259,78
"2020-03-24",2,5,10,16,21.8,27,33,39,46,53.5500000000002,62,71,81,93,106,121,138,163,197.1,258.05,320.025,77
