"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-03-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0
"2020-03-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,2
"2020-03-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,0
"2020-03-06",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,1
"2020-03-07",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,5,7,0
"2020-03-08",0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,5,7,9,1
"2020-03-09",0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,7,10,13,2
"2020-03-10",0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,7,9,13,17,10
"2020-03-11",0,0,0,0,0,0,0,1,1,1,2,2,3,4,5,6,8,10,13,19,25,18
"2020-03-12",0,0,0,0,0,0,1,1,1,2,3,3,4,5,7,9,11,14,18,26,35,0
"2020-03-13",0,0,0,0,0,1,1,2,2,3,4,5,6,8,10,12,15,19,25,37,49,21
"2020-03-14",0,0,0,0,0,1,2,2,3,4,5,7,9,11,13,17,21,27,36,52,71,14
"2020-03-15",0,0,0,0,1,1,2,3,4,6,8,10,13,16,20,24,30,38,51,77,104,40
"2020-03-16",0,0,0,1,1,2,3,5,7,9,11,14,18,22,28,34,43,55,74,110,146,68
"2020-03-17",0,0,0,1,2,3,5,7,9,12,16,20,25,31,40,49,62,78,106,158,217,48
"2020-03-18",0,0,0,1,3,5,7,10,13,18,23,28,35,44,55,70,87,113,151,223.049999999999,298.024999999998,68
"2020-03-19",0,0,1,2,4,7,10,14,18,24,32,40,51,65,80,101,126,162,218,331,457.024999999998,97
"2020-03-20",0,0,1,3,6,9,14,20,26,34,44,56,70,89,111,142,180,233,315,469,653,125
"2020-03-21",0,0,2,4,8,13,20,28,37,49,63,80,100.4,125,157,198,248.200000000001,322,442,682,947,112
"2020-03-22",0,0,3,7,12,19,28,38,52,67,88,109,137,172,214,268,341,448.15,619,950,1313.05,152
"2020-03-23",0,1,3,8,15,25,38,53,72,94.5500000000002,121,156,194,241,300,377,478,621,830,1229.05,1679,261
"2020-03-24",0,1,4,11,21,33,48,67,91,122,158,198,250,311,382,485,607,786,1055.1,1552.15,2157.05,290
