"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.02499999999964,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-02-29",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-01",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-02",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-03-03",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,3
"2020-03-04",0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,6,0
"2020-03-05",0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,5,6,2
"2020-03-06",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,7,2
"2020-03-07",0,0,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,8,6
"2020-03-08",0,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,7,9,10,5
"2020-03-09",1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,11,11
"2020-03-10",1,1,2,3,3,4,4,4,5,5,6,6,6,7,7,8,9,9,10,12,13.0249999999996,2
"2020-03-11",1,2,3,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,12,14,16,10
"2020-03-12",2,3,4,4,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,17,18,21
"2020-03-13",3,4,5,6,6,7,8,8,9,9,10,11,11,12,13,14,15,16,17,20,22,5
"2020-03-14",4,5,6,7,8,9,9,10,11,11,12,13,14,15,15,16,17,19,21,23,26,13
"2020-03-15",5,6,7,9,10,11,11,12,13,14,15,16,17,17,18,20,21,23,25,28,31,30
"2020-03-16",6,7,9,11,12,13,14,15,16,17,18,19,20,21,22,24,25,27,29,33,37,23
"2020-03-17",8,10,12,13,15,16,17,19,20,21,22,23,25,26,27,29,30,33,36,40,44.0249999999996,23
"2020-03-18",10,12,14.9,16,18,20,21,22,24,25,26,28,29,31,33,34,36,39,42,48,53,63
"2020-03-19",13,15,18,20,22.8,24,26,27,29,31,32,34,35,37,39,41,44,47,51,58,64,50
"2020-03-20",15,18,22,25,27,29,31,33,35,36,38,40,42,45,47,50,53,56,61,69,76,67
"2020-03-21",19,22,27,30,32,35,37,40,42,44,46,49,51,54,57,60,63,68,74,83,92,60
"2020-03-22",23.975,28,33,37,40,43,46,48,51,54,56,59,62,65,69,72,77,82,90,99,109,67
"2020-03-23",28,33,40,45,49,53,56,59.6500000000001,63,66,69,73,76,80,84,88,94,101,108,120,131,141
"2020-03-24",35,40,48,54,59,63,67,71,75,79,82,86,90,94,99,105,111,119,130,144,161,241
