"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-02-19",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-20",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-21",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,0
"2020-02-22",0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,6,0
"2020-02-23",0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,6,0
"2020-02-24",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,7,0
"2020-02-25",0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,7,8,0
"2020-02-26",0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,9,0
