"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-21",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-23",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-25",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,5,6,0
"2020-02-27",0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,4,4,5,6,7,0
"2020-02-28",0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,7,8,0
"2020-02-29",0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,9,0
"2020-03-01",0,0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,8,10,0
"2020-03-02",0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,8,9,11,0
"2020-03-03",0,0,1,1,1,2,2,3,3,3,4,4,4,5,5,6,7,7,9,10,12,0
"2020-03-04",0,0,1,1,2,2,3,3,3,4,4,5,5,6,6,7,7,8,10,12,14,0
"2020-03-05",0,1,1,2,2,3,3,3,4,4,5,5,6,6,7,8,8,10,11,13,15,0
"2020-03-06",0,1,1,2,3,3,4,4,4,5,5,6,7,7,8,9,10,11,12,15,17,0
"2020-03-07",0,1,2,2,3,4,4,5,5,6,6,7,8,8,9,10,11,12,14,17,20,1
"2020-03-08",1,1,2,3,4,4,5,5,6,7,7,8,9,9,10,11,12,14,16,19,22,5
"2020-03-09",1,2,3,3,4,5,6,6,7,8,8,9,10,11,12,13,14,16,18,22,26,1
"2020-03-10",1,2,3,4,5,6,6,7,8,9,10,10,11,12,13,15,16,18,21,25,29,6
"2020-03-11",1,2,4,5,6,7,7,8,9,10,11,12,13,14,15,17,19,21,24,28,33,3
"2020-03-12",2,3,4,5,7,8,9,10,10,12,13,14,15,16,18,19,21,24,27,32,37,6
"2020-03-13",2,3,5,6,8,9,10,11,12,13,14,16,17,19,20,22,24,27,31,37,42,5
"2020-03-14",3,4,6,7,9,10,11,13,14,15,17,18,20,21,23,25,28,31,35,42,49,1
"2020-03-15",3,5,7,9,10,12,13,15,16,17,19,21,22,24,26,29,32,35,40,48,55,12
"2020-03-16",4,6,8,10,12,13,15,17,18,20,22,24,26,28,30,33,36,40,46,54,63,20
"2020-03-17",4,6,9,11,13,15,17,19,21,23,25,27,29,31,34,37,41,45,51,61,71,46
"2020-03-18",5,7,10,13,15,17,19,21,23,25,28,30,32,35,38,42,46,51,58,69,80,43
"2020-03-19",6,8,12,15,17,19,22,24,26,28,31,33,36,39,43,46,51,57,64,77,89,53
"2020-03-20",7,9,13,16,19,21,24,26,29,32,34,37,40,43.3500000000058,47,51,56,63,71,85,98,52
"2020-03-21",7,10,14,18,21,24,27,29,32,35,38,41,45,48,52,57,62,69,78,93,108,50
"2020-03-22",8,11,16,20,23,26,29,32,35,38,42,45,49,53,57,62,68,75,86,102,118,21
"2020-03-23",9,13,18,22,25,28,32,35,38,42,45,49,53,57,62,68,74,82,93,111,128,64
"2020-03-24",10,14,19,23,27,31,35,38,42,45,49,53,58,62,68,74,81,89,101,121,139,191
