"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.05000000000018,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,4,0
"2020-02-23",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-25",0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,5,6,0
"2020-02-27",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,5,6,7,0
"2020-02-28",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,5,5,7,8,0
"2020-02-29",0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,9,0
"2020-03-01",0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,10,0
"2020-03-02",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,10,11,1
"2020-03-03",0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,9,11,13,4
"2020-03-04",0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,7,8,9,10,12,15,3
"2020-03-05",0,0,1,1,2,2,3,3,3,4,4,5,5,6,7,8,9,10,11,14,17,0
"2020-03-06",0,0,1,2,2,3,3,3,4,5,5,6,6,7,8,9,10,11,13,16,18,4
"2020-03-07",0,1,1,2,2,3,4,4,5,5,6,6,7,8,9,10,11,13,14,18,21,0
"2020-03-08",0,1,2,2,3,4,4,5,5,6,7,7,8,9,10,11,12,14,16,20,23,2
"2020-03-09",0,1,2,3,3,4,5,5,6,7,8,8,9,10,11,13,14,16,18,23,27,0
"2020-03-10",1,1,2,3,4,5,6,6,7,8,9,10,11,12,13,15,16,18,21,26,30,2
"2020-03-11",1,2,3,4,5,5,6,7,8,9,10,11,12,14,15,17,18,21,25,30,35,5
"2020-03-12",1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,19,21,24,28,34,40,3
"2020-03-13",1,2,4,5,6,7,8,9,11,12,13,15,16,18,19,21,24,27,31,38,45,2
"2020-03-14",2,3,4,6,7,9,10,11,12,14,15,17,19,21,23,25,28,31,35,43,50,2
"2020-03-15",2,3,5,7,8,9,11,12,14,15,17,19,21,23,26,28,31,35,40,50,58,4
"2020-03-16",2,3,6,8,9,11,13,14,16,18,20,22,24,26,29,32,35,40,46,57,66,19
"2020-03-17",3,5,7,9,11,13,15,17,19,21,23,25,27,30,33,37,40,45,53,63,73,14
"2020-03-18",3,5,8,11,13,15,17,19,22,24,26,29,31.4000000000001,35,38,42,47,53,60,73,86,34
"2020-03-19",4,6,9,12,15,17,19,22,24,27,30,32,36,39,43,47,53,59,68.1000000000004,85,98,24
"2020-03-20",4,6,10,13,16,18,21,24,27,30,33,37,41,45,49,54,61,68,78,94,109,18
"2020-03-21",5,7.94999999999999,12,16,19,22,25,28.6500000000001,32,35,39,43,47,51,56,62,70,78,90,109,129,27
"2020-03-22",5,9,14,18,22,26,30,34,37,41,45,49,54,59,65,71,78,88,102,123,145,61
"2020-03-23",6,10,15,20,24,28,32,36,40,45,49,54,59,66,73,81,89,100,116,140,164,78
"2020-03-24",7,12,18,23,28,33,37,42,47,52,57,63,69,75,82,91,102,115,132.1,159,188,77
