"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,1
"2020-03-03",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,4
"2020-03-04",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,3
"2020-03-05",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,4,0
"2020-03-06",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,4
"2020-03-07",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,0
"2020-03-08",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,2
"2020-03-09",0,0,0,1,1,1,1,1,2,2,2,2.45000000000027,3,3,3,4,4,5,6,7,8,0
"2020-03-10",0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,8,9,2
"2020-03-11",0,0,1,1,2,2,2,3,3,3,3,4,4,5,5,6,6,7,8,10,11,5
"2020-03-12",0,1,1,2,2,2,3,3,4,4,4,5,5,6,6,7,8,8,10,12,13,3
"2020-03-13",0,1,2,2,3,3,4,4,4,5,5,6,6,7,8,8,9,10,12,14,16,2
"2020-03-14",1,1,2,3,3,4,4,5,5,6,7,7,8,8,9,10,11,12,14,17,20,2
"2020-03-15",1,2,3,4,4,5,6,6,7,8,8,9,10,11,12,12,14,15,17,20,23,4
"2020-03-16",1,2,3,4,5,6,7,8,8,9,10,11,12,13,14,15,17,18,20,25,28,19
"2020-03-17",2,3,5,6,7,8,8,9,10,11,12,13,14,15,17,18,20,22,25,30,34,14
"2020-03-18",3,4,6,7,9,10,11,12,13,14,15,16,18,19,21,22,24,27,30,36,42,34
"2020-03-19",4,5,7,9,10,12,13,14,16,17,18,20,21,23,25,27,30,33,37,44,51,24
"2020-03-20",5,7,9,11,13,15,16,18,19,21,23,24,26,29,31,33,37,41,46,55,63,18
"2020-03-21",6,8,11,14,16,18,20,22,24,26,28,30,32,35,37,40,44,48,55,65,74,27
"2020-03-22",8.97499999999999,11,15,17,20,23,25,27,29,32,34,36,39,42,45,49,54,60,67,81,94,61
"2020-03-23",10,13,18,21,24,27,30,33,36,39,42,45,48,52,57,61,67,73.1499999999996,82,99,113,78
"2020-03-24",12,16,22,27,30,34,38,41,45,48,52,56,60,64,69,75,82,90,102,121,137,77
