"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-24",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-25",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-26",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-27",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-28",0,0,0,0,0,0,1,1,1,1,1,1.45000000000027,2,2,2,2,3,3,4,5,6,0
"2020-02-29",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,6,7,0
"2020-03-01",0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-03-02",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,5,5,7,8,0
"2020-03-03",0,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,4,5,6,7,9,0
"2020-03-04",0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,4,5,6,7,8,10,0
"2020-03-05",0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,6,6,7,9,10,1
"2020-03-06",0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,10,12,0
"2020-03-07",0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,9,11,14,3
"2020-03-08",0,0,1,1,2,2,3,3,3,4,4,5,5,6,6,7,8,9,10,13,15,0
"2020-03-09",0,0,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,13,16,0
"2020-03-10",0,1,1,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12.1000000000004,15.0500000000002,18,2
"2020-03-11",0,1,2,2,3,3,4,4,5,5,6,7,7,8,9,10,11,12,14,17,20,4
"2020-03-12",0,1,2,2,3,4,4,5,5,6,7,7,8,9,10,11,12,14,16,19,22,0
"2020-03-13",1,1,2,3,4,4,5,6,6,7,8,8,9,10,11,12,14,15,18,21,25,3
"2020-03-14",1,1,2,3,4,5,5,6,7,8,9,10,10,11,13,14,15,17,20,23,28,3
"2020-03-15",1,2,3,4,4,5,6,7,8,9,9,10,11,12,14,15,17,19,21,26,31,3
"2020-03-16",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,19,21,24,29,33.0249999999996,2
"2020-03-17",2,2,4,5,6,7,8,9,10,11,12,13,15,16,18,19,21,24,28,34,39,6
"2020-03-18",2,3,4,6,7,8,9,10,11,12,14,15,16,18,20,22,24,26,31,37,43,10
"2020-03-19",2,3,5,6,8,9,10,12,13,14,15,17,18,20,22,24,27,30,34,42,49,2
"2020-03-20",2,4,6,7,9,10,12,13,14,16,17,19,21,23,25,27,30,34,39,47.0500000000002,55,23
"2020-03-21",3,4,6,8,10,11,13,14,16,18,19,21,23,25,28,31,34,38,43,52,60,3
"2020-03-22",3,5,7,9,11,13,15,16,18,20,22,24,26,29,31,34,38,42,48,58,67,32
"2020-03-23",4,6,8,11,13,14,17,19,21,23,25,27,30,32,35,38.25,43,48,54,65,77,64
"2020-03-24",4,6,9.89999999999998,12,14,17,19,21,24,26,28,30,33,36,40,43,48,54,61,74,84,1
