"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2.02499999999964,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-28",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-02-29",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-01",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-03-02",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,0
"2020-03-03",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,3
"2020-03-04",0,0,0,1,1,1,1,1.65000000000009,2,2,2,2,3,3,3,3,4,4,5,6,6,0
"2020-03-05",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,8,2
"2020-03-06",0,0,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,6,8,9,2
"2020-03-07",0,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,9,10,6
"2020-03-08",1,1,2,2,2,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,11,5
"2020-03-09",1,1,2,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,10,12,13,11
"2020-03-10",1,2,3,3,4,4,5,5,6,6,7,7,7,8,9,9,10,11,12,14,16,2
"2020-03-11",2,2,3,4,5,5,6,6,7,7,8,8,9,9,10,11,12,13,14,16,18,10
"2020-03-12",3,3,5,5,6,7,7,8,8,9,9,10,11,11,12,13,14,15,17,19,21,21
"2020-03-13",3,4,5.89999999999998,6,7,8,9,9,10,11,11,12,13,13,14,15,16,18,19,22,25,5
"2020-03-14",4,5,7,8,9,10,10,11,12,13,13,14,15,16,17,18,19,21,23,26,29,13
"2020-03-15",5,7,8,9,11,12,13,14,14,15,16,17,18,19,20,21,23,25,27,31,34,30
"2020-03-16",7,8,10,12,13,14,15,16,17,18,19,20,22,23,24,26,27,29,32,36,40,23
"2020-03-17",8.97499999999999,10,13,14,16,17,18,20,21,22,23,25,26,27,29,30,33,35,38,43,47,23
"2020-03-18",10,13,15,17,19,21,22,24,25,27,28,29,31,32,34,36,39,41,46,51,57,63
"2020-03-19",13,15,19,21,23,25,27,28,30,32,33,35,37,39,41,43,46,49,54,60,66,50
"2020-03-20",16,19,22,25,28,30,32,34,36,38,40,42,44,46,49,51,54,58,63,71,78.0249999999996,67
"2020-03-21",19,22,27,31,34,36,39,41,43,45,47,50,52,55,58,61,64,69,75,84,93,60
"2020-03-22",24,28,33,37,40,43,46,49,51,54,57,59.4500000000003,63,66,70,73,78,83,90,101,112,67
"2020-03-23",28,33,40,44,49,52,56,59,62,66,69,73,76,80,83,88,93,99,108,121,133,141
"2020-03-24",35,40,48,53,58,62,66,70,74,78,82,86,90,94.3499999999999,99,104,110,118,128,143,157,241
