"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0.450000000000273,1,1,1,1,1,2,2,3,4,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,5,0
"2020-03-03",0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,5,6,0
"2020-03-04",0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,5,7,0
"2020-03-05",0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,5,6,8,1
"2020-03-06",0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,7,9,0
"2020-03-07",0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,6,8,10,3
"2020-03-08",0,0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,6,7,9,11.0249999999996,0
"2020-03-09",0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,6,7,8,11,13,0
"2020-03-10",0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,6,7,8,10,13,15,2
"2020-03-11",0,0,0,1,1,1,2,2,2,3,3,4,5,5,6,7,8,10,11,15,18,4
"2020-03-12",0,0,0,1,1,2,2,2,3,3,4,5,5,6,7,8,9,11,14,17,21,0
"2020-03-13",0,0,0,1,1,2,2,3,3,4,5,5,6,7,8,10,11,13,16,21,24,3
"2020-03-14",0,0,1,1,2,2,3,4,4,5,6,7,8,9,10,11,13,15,19,24,29,3
"2020-03-15",0,0,1,2,2,3,4,4,5,6,7,8,9,10,11,13,15,18,21,28,34,3
"2020-03-16",0,0,1,2,3,3,4,5,6,7,8,9,10,12,14,15,18,21,25,32,39,2
"2020-03-17",0,0,1,2,3,4,5,6,7,8,10,11,12,14,16,18,21,24,29,38,47,6
"2020-03-18",0,1,2,3,4,5,6,7,8,10,11,13,15,17,19,22,25,29,35,45,54,10
"2020-03-19",0,1,2,3,5,6,7,9,10,12,13,15,17,19,22,25,29,34,40,53,65.0249999999996,2
"2020-03-20",0,1,3,4,5.79999999999995,7,8,10,11,13,15,18,20,22,25,29,34,40,48,61,73,23
"2020-03-21",1,1,3,5,6,8,10,12,14,16,19,21,24,27,31,35,40.1999999999998,47,57,74,90,3
"2020-03-22",1,2,4,6,8,10,12,14,16,19,21,24,28,32,37,42,48,56,67,86,104,32
"2020-03-23",1,2,4,7,9,11,14,16,19,22,25,28,33,37,43,49,56,65,77,100,124,64
"2020-03-24",1,3,6,8,11,14,16,20,23,26,30,34,38,43,49,56,65,75,90,113,135,1
