"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-03-03",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-03-04",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,2
"2020-03-05",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,2
"2020-03-06",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,2
"2020-03-07",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,7,3
"2020-03-08",0,0,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,4
"2020-03-09",0,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,8,9,10,4
"2020-03-10",1,1,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,9,10,11,13,7
"2020-03-11",1,2,3,3,4,4,5,5,5,6,6,7,7,8,8,9,10,11,12,14,16,16
"2020-03-12",2,2,3,4,5,5,6,7,7,8,8,9,9,10,11,11,12,13,15,17,20,5
"2020-03-13",3,4,5,6,6,7,8,8,9,10,10,11,12,12,13,14,15,17,18,21,23.0249999999996,15
"2020-03-14",4,5,6,8,9,9,10,11,12,13,13,14,15,16,17,18,20,21,23,26,30,12
"2020-03-15",5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,23,24,26,29,33,37,17
"2020-03-16",7,9,11,13,14,16,17,18,19,20,22,23,24,26,27,29,31,33,37,42,46,45
"2020-03-17",9,11,14,17,18,20,21,23,25,26,28,29,31,33,35,37,40,42,46,53,58,31
"2020-03-18",13,16,19,21,24,25,27,29,31,33,35,37,39,41,44,46,49,53,58,67,75,53
"2020-03-19",16.975,20,24,28,30,33,35,38,40,42,45,47,50,52,55.3000000000002,59,62,67,73,83,91,85
"2020-03-20",21,25,31,35,38,41,44,47,50,53,56,59,63,66,70.3000000000002,74,79,86,93,105,118,95
"2020-03-21",28,33,40,45,49,54,57,61,64.5999999999999,68,72,76,79,84,88,93,99,106,115,131,144,138
"2020-03-22",37,43,51,58,63,68,73,77,82,87,91,96,101,107,113,119,127,136,147,165,182,161
"2020-03-23",47,55,66,75,82,88,94,100,106,112,117,123,130,136,143.3,152,162,174.15,189.1,213.05,236,213
"2020-03-24",58.975,70,83,94,104,111,119,128,135,142,150,157,165,173,184,195,208,222,243,273,300,391
