"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,1
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,1
"2020-02-25",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-26",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-27",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-28",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,5,1
"2020-02-29",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,5,1
"2020-03-01",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,2
"2020-03-02",0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,6,7,0
"2020-03-03",0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,7,8,2
"2020-03-04",0,0,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,6,7,8,9,4
"2020-03-05",0,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,8,9,10,6
"2020-03-06",0,1,2,2,2,3,3,4,4,4,5,5,5,6,6,7,7,8,9,11,12,5
"2020-03-07",1,1,2,2,3,3,4,4,5,5,5,6,6,7,7,8,9,10,11,12,14,35
"2020-03-08",1,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,13,15,17,2
"2020-03-09",1,2,3,4,5,5,6,6,7,7,8,8,9,10,10,11,12,13,15,17,19,8
"2020-03-10",2,3,4,5,6,6,7,7,8,9,9,10,11,12,12,13,14,16,17,20,23,13
"2020-03-11",3,4,5,6,7,8,9,9,10,11,11,12,13,14,15,16,17,19,20,24,26,21
"2020-03-12",3,4,6,7,8,9,10,11,12,13,13,14,15,16,17,19,20,22,24,28,31,17
"2020-03-13",4,5,7,9,10,11,12,13,14,15,16,17,18,19,20,22,23,25,28,32,36,14
"2020-03-14",6,7,9,11,12,13,14,16,17,18,19,21,22,23,24,26,28,30,34,38,42,28
"2020-03-15",7,8,11,13,14,16,17,19,20,21,23,24,26,27,29,31,33,36,39,45,50,34
"2020-03-16",8,10,13,16,17.8,19,21,23,24,26,27,29,31,32.3499999999999,35,37,40,43,47,54,61,44
"2020-03-17",10,13,16,19,21,23,25,27,29,31,32,34,36,39,41,44,47,51,56,63,70,45
"2020-03-18",12,15,19,23,25,28,30,32,35,36,39,41,43,46,49,52,56,61,66,77,85,44
"2020-03-19",16,19,24,27,30,33,35,38,40,43,45,48,51,54,58,62,66,71,78,90,101,40
"2020-03-20",19,24,29,33,37,40,43,46,49,52,55,58,62,65,69,74,78,84,92,105,116,84
"2020-03-21",23,27,33,39,43,47,51,55,58,62,65,69,73,78,82,87,93,101,111,127,142,79
"2020-03-22",28,33,41,46,51,56,60,65,69,73,77,82,87,92,97,104,111,120,132,151,170.025,70
"2020-03-23",33,40,49,56,62,67,73,78,83,88,93,99,105,110,117,124,132,142,156,176,199,60
"2020-03-24",39,47,58,66,74,80,86,92,98,104,109,116,123,130,138,147,157,168,185,213,238,153
