"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,0
"2020-03-01",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-02",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-03",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,5,3
"2020-03-04",0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,5,0
"2020-03-05",0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,6,2
"2020-03-06",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,7,2
"2020-03-07",0,0,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,6,8,9,6
"2020-03-08",0,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,8,9,10,5
"2020-03-09",1,1,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,8,9,11,12,11
"2020-03-10",1,2,2,3,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,13,15,2
"2020-03-11",2,2,3,4,5,5,6,6,7,7,8,8,9,9,10,11,12,13,14,16,18,10
"2020-03-12",3,3,4,5,6,6,7,8,8,9,10,10,11,12,12,13,14,15,17,19,22,21
"2020-03-13",3,4,6,7,8,8,9,10,10,11,12,13,13,14,15,16,17,19,20,24,26,5
"2020-03-14",5,6,7,9,10,11,11,12,13,14,15,16,17,18,19,20,21,23,26,29,32,13
"2020-03-15",6,7,9,11,12,13,14,15,16,17,18,19,20,22,23,24,26,28,31,35,39,30
"2020-03-16",8,10,12,14,16,17,18,19,20,22,23,24,25,27,28,30,32,35,38,43,47,23
"2020-03-17",11,13,16,18,20,21,23,24,26,27,29,30,32,34,36,38,40,43,46,53,59,23
"2020-03-18",13,16,19,22,24,27,29,30,32,34,36,38,40,42,44,47,50,54,58,66,73,63
"2020-03-19",17,20,24,27,30,33,35,37,39,42,44,46,49,51.3499999999999,54,58,61,66,72,81,89,50
"2020-03-20",21,25,30,34,37,40,43,46,48,51,54,56,59,62,66,69,73.1999999999998,79,85,97,107,67
"2020-03-21",26,31,37,42,46,49,52,55,58,62,65,68,72,76,79,84,89,95,103,117,130,60
"2020-03-22",32,37,44,49,54,58,63,67,71,75,79,82,87,91,96,101,107,115,125,140,154.025,67
"2020-03-23",37,44,53,59,65,70,74,79,83,87,92,97,102,107,113,118.25,126,135,147,166.05,182,141
"2020-03-24",44,52,62,70,76,82,88,93,98,103,108,114,119,126,132,139,148.2,159,173.1,196,217.025,241
