"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-03",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-04",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,2
"2020-03-05",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,2
"2020-03-06",0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,7,2
"2020-03-07",0,0,0,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,6,7,8,3
"2020-03-08",0,0,1,1,1,2,2,2,3,3,3,3,4,4,5,5,5,6,7,8,9,4
"2020-03-09",0,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,8,10,11,4
"2020-03-10",1,1,2,2,3,3,4,4,4,5,5,6,6,7,7,8,8,9,10,12,14,7
"2020-03-11",1,2,3,3,4,4,5,5,6,6,7,7,8,8,9,10,11,12,13,15,17,16
"2020-03-12",2,3,4,4,5,6,6,7,7,8,8,9,10,10,11,12,13,14,16,18,21,5
"2020-03-13",3,4,5,6,7,7,8,9,10,10,11,12,12,13,14,15,16,17,19,22,25,15
"2020-03-14",4,5,7,8,9,10,11,11,12,13,14,15,16,17,18,19,20,22,25,28,32,12
"2020-03-15",5,7,9,10,11,13,14,15,16,17,18,19,20,21,22,24,26,28,30,36,40,17
"2020-03-16",7,9,11,13,15,16,17,19,20,21,23,24,25,27,28,30,33,35,39,45,51,45
"2020-03-17",10,12,15,17,19,20,22,24,25,27,28,30,32,33,36,38,41,44,48,56,62,31
"2020-03-18",12,15,19,22,24,27,28,30,32,34,36,38,40,42,45,48,52,56,61,71,78,53
"2020-03-19",16,20,24,28,31,33,35,38,40,43,45,48,51,54,57,61,65,70,77.1000000000004,88,97,85
"2020-03-20",21,26,32,36,40,43,46,49,52,55,58,61,65,69,73,78,83,89,97,111,125,95
"2020-03-21",27,33,40,46,50,55,59,63,66,70,74,78,83,87,92,98,105,113,123,140,153.025,138
"2020-03-22",36,42,52,60,65,70,75,79,84,89,94,99,104,110,116,123,130,140,153,173,189,161
"2020-03-23",45,54,65,74,83,89,95,101,107,112,119,125,132,139,146,155,165,177,194,220,243,213
"2020-03-24",60,71,85,96,104,112,120,127,135,142,150,159,167,177,187,197,210,225,245,281,309,391
