"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-03-03",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,3
"2020-03-04",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-05",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,2
"2020-03-06",0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,6,2
"2020-03-07",0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,7,6
"2020-03-08",0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,7,8,5
"2020-03-09",0,0,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,7,7,9,10,11
"2020-03-10",0,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,9,11,12,2
"2020-03-11",1,1,2,3,3,4,4,4,5,5,6,6,7,7,8,8,9,10,11,13,15,10
"2020-03-12",1,2,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,12,13,16,18,21
"2020-03-13",2,3,4,5,6,6,7,7,8,9,9,10,11,11,12,13,14,15,17,20,22,5
"2020-03-14",3,4,5,6,7,8,9,9,10,11,11,12,13,14,15,16,17,19,21,24,27,13
"2020-03-15",4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,24,26,30,34,30
"2020-03-16",6,7,9,10,12,13,14,15,16,17,18,20,21,22,24,25,27,30,33,38,42,23
"2020-03-17",7,9,12,14,16,17,18,20,21,22,24,25,27,28,30,32,34,37,41,47,52,23
"2020-03-18",9,12,15,17,19,21,23,25,26,28,30,32,33,35,38,40,43,46,51,58,64,63
"2020-03-19",13,15,19,22,25,27,29,31,33,35,37,40,42,44,47,50,53,58,64,74,83,50
"2020-03-20",16,20,25,28,32,34,37,40,42,44,47,50,52,56,59,63,67,72,79,90,100,67
"2020-03-21",20,25,31,35,39,42,46,49,52,55,58,61,65,68,73,78,83,89,99,113,126,60
"2020-03-22",25,31,38,43,48,52,56,60,64,68,72,76,80,85,90,96,102,111,121,137,156,67
"2020-03-23",32,38,46,53,58,63,68,72,77,81,86,91,96,102,108,115,123,133,145,165,183.025,141
"2020-03-24",38,44,55,62,69,75,80,86,92,97,103,109,116,122,129,137,147,159,173,196,217,241
