"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-03",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-03-04",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,4,2
"2020-03-05",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-03-06",0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,5,1
"2020-03-07",0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-03-08",0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,7,8,1
"2020-03-09",0,0,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,9,10,2
"2020-03-10",1,1,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,9,10,11,13,10
"2020-03-11",1,2,2,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,13,15,17,18
"2020-03-12",2,3,4,4,5,6,6,7,7,8,9,9,10,10,11,12,13,14,16,18,21,0
"2020-03-13",3,4,5,6,7,8,8,9,10,11,11,12,13,14,15,16,17,18,20,23,26,21
"2020-03-14",4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,24,26,30,34,14
"2020-03-15",6,7.94999999999999,10,11,13,14,15,16,17,19,20,21,23,24,25,27,29,32,35,40,44,40
"2020-03-16",8,10,13,15,17,18,20,21,23,24,26,28,29,31,33,35,37,40,45,51,58,68
"2020-03-17",11,14,17,20,22,24,26,28,30,32,34,36,38,40,43,46,49,53,58,67,75,48
"2020-03-18",15,19,23,27,30,33,35,37,40,42,45,47,50,52,56,60,64,69,75,86,97,68
"2020-03-19",20,25,31,35,39,43,46,49,53,56,59,63,66,70,74,78,84,91,99,113,124,97
"2020-03-20",27,33,41,47,52,56,60,64,68,72,77,81,86,90,96,102,109,118,129,145,162,125
"2020-03-21",37,44,54,61,67,73,79,85,90,96,102,107,114,121,128,136,145,156,171,195,221,112
"2020-03-22",49,59,72,81,90,97,103,111,118,126,133,139,148,157,165,176,189,202,223,256,288.025,152
"2020-03-23",64,76,93,105.85,116,127,137,146,156,165,174.5,185,194,206,218,232,246,264,290,336,372.025,261
"2020-03-24",85,103,126,141.85,155,168,179,192,204,216,229,243,256,270,286,304,327,354,388,443,497,290
