"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-03",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-04",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,2
"2020-03-05",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,2
"2020-03-06",0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,7,2
"2020-03-07",0,0,0,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,7,9,3
"2020-03-08",0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,9,10,4
"2020-03-09",0,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,8,9,11,12,4
"2020-03-10",1,1,2,2,3,3,4,4,4,5,5,6,6,7,7,8,9,10,11,13,15,7
"2020-03-11",1,2,2,3,4,4,5,5,6,6,7,7,8,9,9,10,11,12,14,16,18,16
"2020-03-12",2,2,3,4,5,6,6,7,7,8,9,9,10,11,11,12,13,15,17,19,22,5
"2020-03-13",2,3,5,6,7,7,8,9,10,10,11,12,13,14,15,16,17,19,21,24,28,15
"2020-03-14",3,4,6,7,8,9,10,11,12,13,14,15,16,17,19,20,22,24,26,31,35,12
"2020-03-15",4,6,8,9,11,12,13,14,15,16,17,19,20,21,23,25,27,29,32,38,43,17
"2020-03-16",6,8,10,12,14,15,17,18,19,21,22,24,25,27,29,31,33,36,41,47,53,45
"2020-03-17",8,10,13,15,17,20,21,23,25,27,28,30,32,34,36,39,42,46,51,59,66,31
"2020-03-18",11,14,17,20,23,25,27,29,32,34,36,38,41,43,46,50,53,58,65,76,85,53
"2020-03-19",14,18,23,26,30,32.75,35,38,41,43,46,49,52,55.3499999999999,59,63,68,74,81,94,109,85
"2020-03-20",18,23,29,33,38,41,45,48,52,55,59,63,67,71,75,80,86,93,104,119,136,95
"2020-03-21",23,29,36,42,47,52,57,61,65,69,73,78,83,87,93,100,107,117,129,151,171,138
"2020-03-22",30,37,46,54,60,66,71,77,82,88,94,99,105,112,118,127,136,147,162,189,214.025,161
"2020-03-23",37,46,57,67,76,83,89,96,103,111,117,125,132,141,150,160,172,187,204,238,271,213
"2020-03-24",48.975,60,75,87.85,97,106,115,123,132,140,149,159,169,179,191,204,219,239,263,301.05,345,391
