"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,1
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,1
"2020-02-25",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-02-26",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-27",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-28",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,1
"2020-02-29",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,1
"2020-03-01",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,2
"2020-03-02",0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,7,0
"2020-03-03",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,8,2
"2020-03-04",0,0,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,7,8,9,4
"2020-03-05",0,1,1,2,2,2,3,3,3,4,4,4,4,5,5,6,6,7,8,9,10,6
"2020-03-06",0,1,2,2,2,3,3,3.64999999999964,4,4,5,5,5,6,6,7,7,8,9,11,12,5
"2020-03-07",1,1,2,3,3,4,4,4,5,5,6,6,6,7,7,8,9,10,11,12,14,35
"2020-03-08",1,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,12,14,16,2
"2020-03-09",2,2,4,4,5,5,6,6,7,8,8,9,9,10,11,11,12,13,15,17,20,8
"2020-03-10",2,3,4,5,6,7,7,8,8,9,10,10,11,12,13,14,15,16,17,20,23,13
"2020-03-11",3,4,5,6,7,8,9,10,10,11,12,12,13,14,15,16,17,19,21,24,27,21
"2020-03-12",4,5,7,8,9,10,11,12,13,13,14,15,16,17,18,19,21,23,25,28,32,17
"2020-03-13",5,7,8,10,11,12,13,14,15,16,17,18,19,20,22,23,25,27,29,34,37,14
"2020-03-14",6,8,11,12,14,15,16,17,18,19,21,22,23,24,26,28,30,32,35,40,45,28
"2020-03-15",8,10,13,15,16,18,19,21,22,24,25,26,28,29,31,33,35,38,42,48,54,34
"2020-03-16",10,13,16,18,20,22,23,25,27,28,30,31,33,35,38,40,43,46,50,58,64,44
"2020-03-17",13,16,19,22,24,26,28,30,32,34,36,38,40,42,45,48,51,55,61,69,77,45
"2020-03-18",15,19,23,26,29,31,34,36,38,40,43,45,48,50,53,56,61,65,72,81,89,44
"2020-03-19",19,23,28,32,35,38,41,44,47,49,52,55,58,61,65,68,73,78,86,98,110,40
"2020-03-20",23,28,34,39,43,47,50,53,56,60,63,66,70,74,78,82,87,94,103,117,130,84
"2020-03-21",29,34,42,47,51,55,60,64,68,72,75,79,83,87,93,98,105,112,123,140,155,79
"2020-03-22",35,41,50,56,62,67,72,76,81,85,90,95,100,105,111,118,125,135,148,167,184,70
"2020-03-23",40,47,58,65,72,78,83,89,94,99,104,110,116,121,128,136,145,156,169,190,210,60
"2020-03-24",44,53,63,71,78,84,90,96,101,107,112,118,124,130,138,147,156,168,183,206,229,153
