"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,0
"2020-02-29",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-01",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-02",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-03-03",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,3
"2020-03-04",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,0
"2020-03-05",0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,6,6,2
"2020-03-06",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,8,2
"2020-03-07",0,0,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,8,9,6
"2020-03-08",0,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,8,9,10,5
"2020-03-09",1,1,2,2,3,3,3,4,4,4,5,5,6,6,6,7,7,8,9,10,12,11
"2020-03-10",1,2,2,3,3,4,4,5,5,5,6,6,7,7,8,8,9,10,11,13,14,2
"2020-03-11",2,2,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,12,13,15,16,10
"2020-03-12",2,3,4,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,17,19,21
"2020-03-13",3,4,5,6,7,8,8,9,9,10,11,11,12,13,13,14,15,17,18,21,23,5
"2020-03-14",4,5,7,8,9,9,10,11,12,12,13,14,15,16,16,17,19,20,22,25,27,13
"2020-03-15",6,7,8,10,11,12,13,13,14,15,16,17,18,18,20,21,22,24,26,29,33,30
"2020-03-16",7,9,10,12,13,14,15,16,17,18,19,20,21,23,24,25,27,29,32,36,40,23
"2020-03-17",9,11,13,15,17,18,19,20,22,23,24,25,26,28,29,31,33,35,38,43,48,23
"2020-03-18",11,14,16,18,20,22,23,25,26,27,29,30,32,33,35,37,39,42,45,51,57,63
"2020-03-19",14,17,20,23,25,26,28,30,32,33,35,37,38,40,42,45,47,51,55,61,68,50
"2020-03-20",18,21,25,27,30,32,34,36,38,40,42,44,46,49,51,54,57,61,66,75,81,67
"2020-03-21",22,26,30,34,37,39.75,42,45,47,49,52,54,57,59,62,65,69,74,80.1000000000004,90,98,60
"2020-03-22",27,31,38,42,45,48,51,54,57,60,63,66,69,72,76,80,85,90,98,109,120,67
"2020-03-23",34,40,46,51,56,59,63,66,69,73,76,80,83,87,92,97,102,109,118,132,145,141
"2020-03-24",39,47,55,62,68,72,77,81,85,88,92,97,101,106,111,117,124,132,144,160,176,241
