"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-03",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-04",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-03-05",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,5,4
"2020-03-06",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,4
"2020-03-07",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,8,5
"2020-03-08",0,0,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,7,8,9,4
"2020-03-09",0,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,10,11,6
"2020-03-10",1,1,2,2,3,3,4,4,4,5,5,5,6,6,7,8,8,9,10,12,14,0
"2020-03-11",1,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,13,15,16,8
"2020-03-12",2,2,3,4,5,5,6,7,7,8,8,9,10,10,11,12,13,14,15,18,21,23
"2020-03-13",2,3,5,6,6,7,8,9,9,10,11,11,12,13,14,15,16,18,19,22,25,21
"2020-03-14",4,5,6,7,8,9,10,11,12,13,14,14,15,17,18,19,20,22,24,28,32,17
"2020-03-15",5,6,8,10,11,12,13,14,15,16,17,19,20,21,22,24,26,28,31,35,39,19
"2020-03-16",6,8,11,12,14,15,17,18,19,20,22,23,24,26,28,30,32,35,38,44,49,42
"2020-03-17",9,11,14,16,18,20,22,23,25,26,28,30,32,34,36,38,40,44,48,55,62.0249999999996,55
"2020-03-18",12,14,18,21,23,26,28,29,31,33,35,37,39,42,44,47,50,55,60,68,78,132
"2020-03-19",15,19,24,27,30,33,35,38,40,43,45,48,51,54,56,60,64.1999999999998,70,76,87,96,28
"2020-03-20",20,23.95,30,34,37,41,44,47,50,53,56,60,64,67,71,76,81,88,96,110,123,47
"2020-03-21",25,30,38,43,47,52,56,60,63,68,72,76,80,85,90,96,102,111,122,139,155,121
"2020-03-22",32,40,49,55,61,67,72,77,82,86,92,97,103,109,115,122,130,141,155,180.05,201,145
"2020-03-23",41.975,50,61,69,77,84,91,97,104,110,117,124,132,139,148,158,168,181,199,223,250,143
"2020-03-24",52.975,63,79,91,101,109,117,125,133,141,149,157,166,176,186,197,210,226,248,283,320,125
