"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-28",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-29",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-01",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-03-02",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,0
"2020-03-03",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,0
"2020-03-04",0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,6,7,2
"2020-03-05",0,0,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,7,8,0
"2020-03-06",0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,9,10,1
"2020-03-07",0,1,1,2,2,3,3,3,4,4,4,5,5,6,6,6,7,8,9,10,12,0
"2020-03-08",1,1,2,3,3,4,4,4,5,5,6,6,6,7,7,8,9,10,11,12,14,1
"2020-03-09",1,2,3,3,4,5,5,5,6,6,7,7,8,9,9,10,11,12,13,15,17,2
"2020-03-10",2,3,4,5,5,6,6,7,7,8,9,9,10,10,11,12,13,14,15,18,20,10
"2020-03-11",3,4,5,6,7,7,8,9,9,10,11,12,12,13,14,15,16,17,19,22,25,18
"2020-03-12",4,5,6,8,9,9,10,11,12,13,13,14,15,16,17,18,20,21,23,27,30,0
"2020-03-13",5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,24,26,29,33,37,21
"2020-03-14",7,8,11,12,14,15,16,17,18,19,20,22,23,24,26,27,29,32,35,40,44,14
"2020-03-15",9,11,13,15,17,19,20,21,23,24,26,27,29,30,32,34,36,39,43,48,55,40
"2020-03-16",11,14,17,20,21,23,25,27,28,30,32,33,35,37,39,42,45,48,53,60,67,68
"2020-03-17",15,18,22,24,27,29,32,34,36,38,40,42,44,47,49,52,56,59,65,74,82,48
"2020-03-18",18,22,27,30,33,36,38,41,44,46,49,52,55,57,61,64,68,74,81,92,102,68
"2020-03-19",23,27.95,33,38,42,45,48,52,55,58,61,65,68,72,76,81,86,92,101,113,126,97
"2020-03-20",29,34,42,47,52,56,60,64,68,72,75,80,84,89,94,99,106,113,124,140,155,125
"2020-03-21",36,43,51,58.8499999999999,64,70,75,79,84,89,94,98,103,109,116,123,130,140,153,172,193,112
"2020-03-22",45,54,65,73,80,86,93,98,104,110,116,122,129,136,143,151,161,173,190,213,238,152
"2020-03-23",54,66,81,90,99,107,114,122,129,137,144,152,159,168,177,187,200,214,234,264.049999999999,295,261
"2020-03-24",71,85,101,113,123,133,142,151,160,169,178,188,198,209,221,234,249,267,292,331.049999999999,370.025,290
