"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,2
"2020-03-01",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-02",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-03-03",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-03-04",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,5,0
"2020-03-05",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,4
"2020-03-06",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,7,4
"2020-03-07",0,0,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,6,8,9,5
"2020-03-08",0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,9,10,4
"2020-03-09",0,1,1,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,9,11,12,6
"2020-03-10",1,1,2,3,3,4,4,4,5,5,6,6,7,7,8,8,9,10,11,13,15,0
"2020-03-11",1,2,3,3,4,5,5,6,6,7,7,8,8,9,9,10,11,12,13,16,18,8
"2020-03-12",2,3,4,5,5,6,7,7,8,8,9,9,10,11,12,13,14,15,17,19,22,23
"2020-03-13",2,3,5,6,7,7,8,9,10,10,11,12,13,13,14,15,17,18,20,23,26,21
"2020-03-14",4,5,6,7,8,9,10,11,12,13,14,14,15,16,17,19,20,22,24,28,31,17
"2020-03-15",5,6,8,9,10,12,13,14,15,16,17,18,19,20,21,23,24,26,29,34,38,19
"2020-03-16",6,8,10,12,13,14,16,17,18,19,21,22,23,25,26,28,30,33,36,42,47,42
"2020-03-17",8,10,13,14,16,18,19,21,22,24,25,27,29,30,32,34,37,40,44,51,56,55
"2020-03-18",10,13,16,18,20,22,24,26,28,30,31,33,35,38,40,43,46,50,55,63,70,132
"2020-03-19",12.975,15,20,23,25,28,30,32,34,37,39,41,44,46,49,52,56,60,66,76,85,28
"2020-03-20",17,21,25,29,32,35,38,40,43,46,48,51,55,58,61,65,69,75,82,95,106,47
"2020-03-21",21,25,31,35,40,43,46,50,53,57,60,63,67,71,75,80,85,92,102,116,129,121
"2020-03-22",25,31,39,44,49,54,58,61,65,69,73,78,82,87,92,98,105,113,125,142,161,145
"2020-03-23",32,39,48,55,60,66,71,76,81,86,91,96,102,108,114,122,131,141,155,176,198,143
"2020-03-24",40,48,60,68,75,81,88,94,100,106,112,119,126,133,141,150,161,175,192,218,244,125
