"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-03-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-03-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0
"2020-03-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,0
"2020-03-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,0
"2020-03-07",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,0
"2020-03-08",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4,5,6,2
"2020-03-09",0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,7,9,0
"2020-03-10",0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,4,5,7,10,12,3
"2020-03-11",0,0,0,0,0,0,1,1,1,2,2,2,3,3,4,5,6,8,10,13,17,9
"2020-03-12",0,0,0,0,0,1,1,1,2,2,3,4,4,5,6,7,9,11,14,19,25,6
"2020-03-13",0,0,0,0,1,1,2,2,3,4,4,5,6,7,9,11,13,16,20,28,35,14
"2020-03-14",0,0,0,1,1,2,3,3,4,5,6,8,9,11,13,15,19,23,29,41,51,1
"2020-03-15",0,0,0,1,2,3,4,5,6,8,10,12,14,16,19,23,27,33,42,57,71,8
"2020-03-16",0,0,1,2,3,4,5,7,9,11,13,16,19,22,27,32,38,47,59,81,105,15
"2020-03-17",0,0,1,3,4,6,8,11,14,16,20,24,28,34,40,47,55,67,83,115,141,228
"2020-03-18",0,1,3,5,7,9,12.7,16,20,24,29,34,40,47,56,66,80,97,123.1,171,220.025,210
"2020-03-19",0,1,4,6,10,14,18,23,28,35,42,50,60,70,82,97,117,144,184,248.05,342,196
"2020-03-20",0,2,5,10,15,20,26,33,41,49,59,70,84,100,117,138,166,203,260.1,359,457,217
"2020-03-21",1,3,8,14,21,29,38,50,61,73,89.5,106,124,146,173,205,246,298.15,373,502,649.025,249
"2020-03-22",2,4,12,21,31,44,58,74.6500000000001,90,108,130,153,184,217,258,301,368,450,553,752,991.049999999999,390
"2020-03-23",2,6,17,30,46,63,83,104.65,129,159,194,230,270,318.35,377,445.25,526.2,634,806,1104.2,1377.075,425
