"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1.25,2,2,3,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,5,0
"2020-02-23",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,5,5,0
"2020-02-25",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,6,7,0
"2020-02-27",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,5,6,8,0
"2020-02-28",0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,5,6,7,9,0
"2020-02-29",0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,8,9,0
"2020-03-01",0,0,0,0,1,1,1,2,2,2,2,3,3,4,4,5,5,6,7,9,11,0
"2020-03-02",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,10,12,1
"2020-03-03",0,0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,7,8,9,11,13,4
"2020-03-04",0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,7,8,9,10,13,15,3
"2020-03-05",0,0,1,1,2,2,2,3,3,4,4,5,5,6,7,8,9,10,12,14,17,0
"2020-03-06",0,0,1,1,2,2,3,3,4,4,5,6,6,7,8,9,10,11,13,16,19.0249999999996,4
"2020-03-07",0,1,1,2,2,3,3,4,4,5,6,6,7,8,9,10,11,12,15,18,21,0
"2020-03-08",0,1,1,2,3,3,4,5,5,6,7,7,8,9,10,11,13,14,17,21,24,2
"2020-03-09",0,1,2,2,3,4,5,5,6,7,8,8,9,10,11,13,14,16,19,24,28,0
"2020-03-10",0,1,2,3,4,4,5,6,7,8,9,10,11,12,13,14,16,19,22,28,33,2
"2020-03-11",1,1,2,3,4,5,6,7,8,9,10,11,12,13,15,17,19,22,25,31,37,5
"2020-03-12",1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,19,21,24,28,34,41,3
"2020-03-13",1,2,3,5,6,7,8,9,10,12,13,14,16,17,19,21,24,27,32,39,47,2
"2020-03-14",1,2,4,5,6,8,9,10,12,13,14,16,18,19,22,24,27,30,35,44,52,2
"2020-03-15",2,3,4,6,8,9,10,12,13,15,17,19,21,23,25,28,31,35.1499999999996,42,50,60,4
"2020-03-16",2,3,5,7,9,11,12,14,16,18,19,21,24,26,29,32,36,41,47,58,67,19
"2020-03-17",2,3,5,7,9,11,13,15,17,19,21,24,26,29,32,36,41,46,53,66,79,14
"2020-03-18",2,4,7,9,11,13,15,17,20,22,24,27,30,33,37,41,46,52,62,76,90,34
"2020-03-19",3,5,8,11,13,16,18,21,23,26,28,31,35,38,43,47,54,61,70,87,103,24
"2020-03-20",4,6,9,12,15,17,20,23,26,29,32,36,40,44,49,54,60,68,78,96,116,18
"2020-03-21",4,7,11,14,17,20,23,26,30,33,37,41,44.4000000000001,49,54,60,67,76,89,108,130,27
"2020-03-22",5,8,13,16,20,24,27,31,34,38,42,46,51,56,62,69,77,88,101,124,148,61
"2020-03-23",6,9,14,18,23,27,31,35,40,45,49,54,59,66,72,80,89,100,116,145,174,78
"2020-03-24",7,10,17,22,26,31,35,40,45,50,55.5,61,68,75,83,92,102,115,134.1,162.05,195,77
