"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-21",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-23",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-02-24",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,0
"2020-02-25",0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,5,0
"2020-02-26",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,0
"2020-02-27",0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,6,7,0
"2020-02-28",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,8,0
"2020-02-29",0,0,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,6,8,9,0
"2020-03-01",0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,7,7,9,10,2
"2020-03-02",0,1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,7,8,9,10,11,6
"2020-03-03",1,1,2,2,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,12,13,4
"2020-03-04",1,1,2,3,3,4,4,5,5,5,6,6,7,7,8,8,9,10,11,13,15,2
"2020-03-05",1,2,3,3,4,4,5,5,6,6,7,7,8,8,9,10,11,12,13,15,17,1
"2020-03-06",2,2,3,4,5,5,6,6,7,7,8,9,9,10,11,11,12,13,15,17,19,0
"2020-03-07",2,3,4,5,6,6,7,8,8,9,9,10,11,12,12,13,14,16,18,20,23,7
"2020-03-08",3,4,5,6,7,7,8,9,10,10,11,12,13,13,14,15,17,18,20,23,26,1
"2020-03-09",3,4,6,7,8,9,10,11,11,12,13,14,15,16,17,18,19,21,24,27,31,9
"2020-03-10",4,5,7,8,10,11,12,12,13,14,15,16,17,18,19,21,22,24,27,31,35,4
"2020-03-11",5,7,9,10,11,13,14,15,16,17,18,19,20,21,23,25,26,29,31,36,40,15
"2020-03-12",6,8,10,12,13,15,16,17,18,20,21,22,24,25,27,28,30,33,36,42,47,14
"2020-03-13",8,10,12,14,16,18,19,20,22,23,24,26,27,29,31,33,36,38,42,48,54,19
"2020-03-14",9,11,15,17,19,20,22,24,25,27,29,30,32,34,36,38,41,45,50,57,63,30
"2020-03-15",11,14,17,20,22,24,26,28,30,32,34,35,38,40,42,45,49,52,57,66,74,57
"2020-03-16",13,16,20,23,26,28,31,33,35,37,39,42,44,47,50,53,57,62,68,77,86,59
"2020-03-17",15,19,24,27,30,33,36,38,41,44,46,49,52,55,58,62,66,72,79,90,100,52
"2020-03-18",19,23,29,33,36,39,42,45,48,51,54,57,60,64,68,72,77,83,91,104,116,73
"2020-03-19",23,27,33,37,42,46,49,53,56,59,63,66,70,74,79,84,89,97,105,120,134,72
"2020-03-20",26,32,40,45,50,54,58,62,66,70,74,79,83,88,93,99,106,114,125,142,160,87
"2020-03-21",30.975,37,46,52,58,63,68,72,77,82,86.5,91,96,102,108,115,123,132,146,165,184,145
"2020-03-22",37,45,55,62,68,74,80,85,90,96,101,107,113,120,127,134,143,155,170,192,214,153
"2020-03-23",43,52,63,72,80,87,93,100,106,112,119,126,133,141,149,158,169,182,201,229,256,172
"2020-03-24",52,62,75,85,94,102,109,116,124,131,138,147,155,164,174,185,198,213,235,268.049999999999,300,486
