"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,4,4,0
"2020-02-23",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,5,6,0
"2020-02-25",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,5,6,7,0
"2020-02-27",0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,5,6,8,0
"2020-02-28",0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,6,7,8,0
"2020-02-29",0,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,5,5,6,8,9,0
"2020-03-01",0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,9,11,0
"2020-03-02",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,10,12,1
"2020-03-03",0,0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,9,12,14,4
"2020-03-04",0,0,1,1,1,2,2,3,3,4,4,4,5,5,6,7,8,9,11,13,16,3
"2020-03-05",0,0,1,1,2,2,3,3,3,4,4,5,6,6,7,8,9,10,12,15,17,0
"2020-03-06",0,0,1,2,2,3,3,3,4,5,5,6,6,7,8,9,10,11,13,16,20,4
"2020-03-07",0,1,1,2,2,3,4,4,5,5,6,7,7,8,9,10,11,13,15,19,22,0
"2020-03-08",0,1,2,2,3,3,4,5,5,6,7,8,8,9,10,11,13,14,17,21,24,2
"2020-03-09",0,1,2,3,3,4,5,5,6,7,8,8,9,10,12,13,14,16,19,24,28,0
"2020-03-10",0,1,2,3,4,5,5,6,7,8,9,10,11,12,13,15,17,19,22,27,32,2
"2020-03-11",1,1,3,3,4,5,6,7,8,9,10,11,12,14,15,17,19,22,25,31,36,5
"2020-03-12",1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,19,21,24,28,34.0500000000002,41,3
"2020-03-13",1,2,4,5,6,7,8,9,11,12,13,14,16,18,20,22,24,27,32,39,47,2
"2020-03-14",1,2,4,6,7,8,9,11,12,14,15,17,18,20,22,25,27,31,36,44,52,2
"2020-03-15",2,3,5,7,8,10,11,13,14,16,17,19,21,23,25,28,31,35,41,51,62,4
"2020-03-16",2,3,6,7,9,11,12,14,16,18,20,22,24,26,29,32,36,40,47,59,71,19
"2020-03-17",3,4,7,9,11,12,14,16,18,21,23,25,28,30,33,37,41,46,54,67,79,14
"2020-03-18",3,5,7,10,12,14,16,18,21,23,25,28,31,34,38,41.25,46,52,61,74,90,34
"2020-03-19",3,5,8,11,14,16,19,21,24,27,29,32,36,40,44,49,55,62,72,87,106,24
"2020-03-20",4,6,10,13,16,19,22,25,28,30,34,37,41,45,50,55,61,69,80,98,118,18
"2020-03-21",5,7,11,15,18,22,25,28,31,35,39,43,47,51,56.3000000000002,63,70,79.1499999999996,93,114,132,27
"2020-03-22",5,8,13,17,21,25,28,32,36,39,44,48,52,57,63,70,79,89,104,126,149,61
"2020-03-23",6,10,15,20,24,28,32,36,40,45,49,54,60,66,73,81,89,101,117,143,170,78
"2020-03-24",8,11,18,23,27,32,36,41,46,51,56,62,68,75,83,92,104,118,137,170.05,202,77
