Metropolitan_Statistical_Area,S_0,I_0,m_b,rel_E,rel_A,k_L,k_Q,j_Q,f_A,f_H,f_R,c_A,c_I,c_H,t_0,t_delta,t_delta2,b,lambda_0,p_0,lambda_1,p_1,f_D,r
"New York City-Newark-Jersey City, NY-NJ-PA MSA",19216182,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,32.7561764125633,0.0724868420696978,,1.98520265475219,0.0961206595123129,0.87053587493732,,,0.114845548541692,12.0362809886495
"Los Angeles-Long Beach-Anaheim, CA MSA",13214799,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,21.1170948770194,41.4787836531588,,0.388618693673225,0.441444503380358,0.449483624495589,,,0.240071763827118,11.3131546906125
"Chicago-Naperville-Elgin, IL-IN-WI MSA",9458539,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,26.2911695720421,30.1406014777607,,0.542335817247951,0.269021059916083,0.524689243935603,,,0.0581174036165051,18.0796168505473
"Dallas-Fort Worth-Arlington, TX MSA",7573136,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,37.0752059839724,18.0877593397784,,0.536509140425059,0.185780506011588,0.618496079335617,,,0.850220045067815,10.5441498114893
"Houston-The Woodlands-Sugar Land, TX MSA",7066141,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,29.5493014502149,36.1583216874933,,0.363444682525772,0.645902862699665,0.424613077706964,,,0.965505219425874,3.78731433330246
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",6280487,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,14.1492286100635,47.7358964831313,,0.367257973499717,0.24226628693767,0.37670512508479,,,0.0508637827264186,16.9739573882467
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",6166488,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,34.3422091935684,26.0137714860253,,0.490046349443507,0.492927981660747,0.553442305444212,,,0.983774385339004,3.65217212342514
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",6102434,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,23.1169704958973,37.5995764571798,,0.443181364034047,0.157204532886104,0.544618633407072,,,0.076106394247027,24.5955056454143
"Atlanta-Sandy Springs-Alpharetta, GA MSA",6020364,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,30.9378354339882,25.7288059481388,,0.441799664254313,0.168910616660654,0.585107873659627,,,0.937531247036063,3.75045365750754
"Phoenix-Mesa-Chandler, AZ MSA",4948203,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,37.2344837261516,23.9287906831737,,0.453932816096181,7.14317969069744,0.441307250968161,,,0.97588926547439,3.61500505898357
"Boston-Cambridge-Newton, MA-NH MSA",4873019,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,7.96334769401275,56.2463119225461,,0.343834220154158,0.182948634486517,0.387026298297113,,,0.0709918310239816,4.58073150485932
"San Francisco-Oakland-Berkeley, CA MSA",4731803,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,27.8909735145882,14.069050851123,49.3012859126907,0.466384819990198,0.0548983450408721,0.767236215917924,1.8132318694146,0.490559187027582,0.930224910444243,10.1999066580205
"Riverside-San Bernardino-Ontario, CA MSA",4650631,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,34.7080304472703,33.3702660590144,,0.380973219498906,4.98715335193491,0.411077464816995,,,0.943587708910214,2.68118799451431
"Detroit–Warren–Dearborn, MI MSA",4319629,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,41.7597283881934,14.2425686382646,,0.843354167362526,0.244786540417226,0.76406872610606,,,0.971990188466921,2.02383696605127
"Seattle-Tacoma-Bellevue, WA MSA",3979845,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,31.0831319896655,2.31169460874823,,1.24823903371815,0.121097726982288,0.864354550333397,,,0.928378192123618,8.10286536676446
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",3654908,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,30.9419937326045,20.4519913792501,,0.665231917804262,5.28475188567254,0.503770695219161,,,0.0228590672608229,5.09388120869709
"San Diego-Chula Vista-Carlsbad, CA MSA",3338330,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,15.9839064872755,42.6505663748892,,0.349624557637782,0.27328685603759,0.43758628051897,,,0.0837970592180027,7.08303148259281
"Tampa-St. Petersburg-Clearwater, FL MSA",3194831,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,34.6756365967129,25.3661748008795,,0.409302582650866,7.2348123190666,0.424510517310705,,,0.936106316402255,2.46222022535116
"Denver-Aurora-Lakewood, CO MSA",2967239,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,13.189168111471,49.8919021831393,,0.367598127292589,3.7939004021268,0.359713445575038,,,0.0359194183179546,11.8717538772846
"St. Louis, MO-IL MSA",2803228,1,0.1,1.1,0.9,0.94,0.0038,0.4,0.44,0.054,0.79,0.26,0.12,0.17,39.2988562644045,21.9201270287211,,0.533982547566627,0.259475314210141,0.62731887839913,,,0.489146037791272,5.3650649124774
