Metropolitan_Statistical_Area,lambda_MAP,HIT_MAP
"New York City-Newark-Jersey City, NY-NJ-PA MSA",1.02873698280377,0.953661512865161
"Los Angeles-Long Beach-Anaheim, CA MSA",0.276203134033568,0.763286508922716
"Chicago-Naperville-Elgin, IL-IN-WI MSA",0.381086342215946,0.830379471995623
"Dallas-Fort Worth-Arlington, TX MSA",0.377374886082791,0.828537333763967
"Houston-The Woodlands-Sugar Land, TX MSA",0.261593225013702,0.750708952432946
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",0.260270259625397,0.749518610036785
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",0.342252496806338,0.809452554117052
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",0.315243349283656,0.79242970227824
"Atlanta-Sandy Springs-Alpharetta, GA MSA",0.314281828640723,0.791780539642217
"Phoenix-Mesa-Chandler, AZ MSA",0.36080447351756,0.819921763144103
"Boston-Cambridge-Newton, MA-NH MSA",0.24232855162586,0.732454531035222
"San Francisco-Oakland-Berkeley, CA MSA",0.204652434637416,0.690077055273749
"Riverside-San Bernardino-Ontario, CA MSA",0.270545348786656,0.7585360782097
"Detroit–Warren–Dearborn, MI MSA",0.553131166070034,0.890922116428294
"Seattle-Tacoma-Bellevue, WA MSA",0.588583105946852,0.899227163526348
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",0.455563726542096,0.861715463111091
"San Diego-Chula Vista-Carlsbad, CA MSA",0.246811663107404,0.736885508561479
"Tampa-St. Petersburg-Clearwater, FL MSA",0.296803066972722,0.779405890522928
"Denver-Aurora-Lakewood, CO MSA",0.260527091937815,0.749750390855331
"St. Louis, MO-IL MSA",0.375759872017757,0.827726040679626
"Baltimore-Columbia-Towson, MD MSA",0.303886346613102,0.784555391199429
"Charlotte-Concord-Gastonia, NC-SC MSA",0.386358310672611,0.832943898723747
"Orlando-Kissimmee-Sanford, FL MSA",0.645328424179064,0.910634702294292
