"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-27",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-28",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-29",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-03-01",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,0
"2020-03-02",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,0
"2020-03-03",0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-03-04",0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,6,7,8,0
"2020-03-05",0,0,0,1,1,1,2,2,2,2,3,3,3,4,4,4,5,6,6,8,9,0
"2020-03-06",0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,7,7,9,11,0
"2020-03-07",0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,9,11,12,1
"2020-03-08",0,1,1,2,2,2,3,3,4,4,4,5,5,6,6,7,8,9,10,12,14,5
"2020-03-09",0,1,2,2,3,3,3,4,4,5,5,6,6,7,7,8,9,10,11,14,16,1
"2020-03-10",1,1,2,3,3,4,4,5,5,6,6,7,7,8,9,10,11,12,13,16,18,6
"2020-03-11",1,2,2,3,4,4,5,5.64999999999964,6,7,7,8,9,9,10,11,12,14,15,18,21,3
"2020-03-12",1,2,3,4,4,5,6,6,7,8,9,9,10,11,12,13,14,16,18,21,24,6
"2020-03-13",2,2,4,5,5,6,7,8,8,9,10,11,12,13,14,15,16,18,20,24,28,5
"2020-03-14",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,21,23,28,32,1
"2020-03-15",2,4,5,6,7,9,10,11,12,13,14,15,16,17,19,20,22,25,28,33,37,12
"2020-03-16",3,4,6,8,9,10,11,12,13,15,16,17,19,20,22,23,25,28,32,38,43,20
"2020-03-17",4,5,7,9,11,12,13,15,16,17,19,20,22,23,25,27,30,33,37,44,50,46
"2020-03-18",5,6,9,11,12,14,16,17,19,20,22,24,26,28,30,32,35,39,44,51,58,43
"2020-03-19",6,7.95000000000005,10,12,14,16,18,20,22,23,25.5,27,29,32,34,37,40,44,50,60,69,53
"2020-03-20",7,9,12,15,17,19,21,24,26,28,30,32,35,37,40,44,48,52,59,70,79,52
"2020-03-21",8,11,15,18,20,23,25,27,30,33,35,38,40,43,47,51,55,61,68,81,93,50
"2020-03-22",10,13,18,21,24,27,30,33,35,38,41,44,47,51,55,59,64,71,80,95,108,21
"2020-03-23",11,15,20,24,28,31,34,38,41,44,48,51,55,59,63,69,75,83,93,110,125,64
"2020-03-24",14,18,24,29,33,37,41,45,49,52,56,60,65,70,75,81,88,97,110,128,148,191
