"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-27",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,0
"2020-02-28",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-29",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,0
"2020-03-01",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,0
"2020-03-02",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,0
"2020-03-03",0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,6,3
"2020-03-04",0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,8,0
"2020-03-05",0,0,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,8,2
"2020-03-06",0,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,7,9,10,2
"2020-03-07",1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,11,6
"2020-03-08",1,2,2,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,10,12,13,5
"2020-03-09",1.97500000000002,2,3,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,12,13,15,11
"2020-03-10",2,3,4,4,5,6,6,7,7,7,8,8,9,10,10,11,12,13,14,16,18,2
"2020-03-11",3,3,5,5,6,7,7,8,8,9,10,10,11,11,12,13,14,15,16,18,21,10
"2020-03-12",3,4,6,7,7,8,9,9,10,11,11,12,13,13,14,15,16,17,19,22,24,21
"2020-03-13",4,6,7,8,9,10,11,11,12,13,14,14,15,16,17,18,19,21,23,25,28,5
"2020-03-14",6,7,9,10,11,12,13,14,15,15,16,17,18,19,20,21,23,24,27,30,34,13
"2020-03-15",7,9,11,12,13,15,16,17,18,19,20,21,22,23,24,25,27,29,31,35,39,30
"2020-03-16",9,11,13,15,16,18,19,20,21,22,24,25,26,27,28,30,32,34,37,42,46,23
"2020-03-17",11,13,16,18,20,21,23,24,25,27,28,30,31,32,34,36,38,41,44,49,54,23
"2020-03-18",14,16,19,22,23,25,27,28,30,32,33,35,36,38,40,42,45,48,52,58,65,63
"2020-03-19",17,20,24,26,29,31,32,34,36,38,40,42,44,46,48,51,54,57,62,69,75,50
"2020-03-20",21,24,29,32,35,37,39,42,44,46,48,50,53,55,58,61,64,68.1499999999996,74,83,91,67
"2020-03-21",24,28,33,37,41,44,47,49,52,54,57,59,62,65,68,72,76,81,88,98,108,60
"2020-03-22",30,35,41,45,49,53,56,59,62,65,68,71,74,78,82,86,91,97,105,116,128,67
"2020-03-23",37,43,50,55,59,63,67,70,74,77,81,85,89,93,98,103,109,115,123.1,138,151,141
"2020-03-24",44,51,59,66,71,76,80,84,89,93,97,101,106,111,116,122,128,137,148,164,181,241
