"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,0
"2020-03-03",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-04",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-05",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-03-06",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,5,0
"2020-03-07",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,7,1
"2020-03-08",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,5
"2020-03-09",0,0,0,1,1,1,1,2,2,2,3,3,3,3,4,4,5,5,6,7,9,1
"2020-03-10",0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,6,7,9,10,6
"2020-03-11",0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,9,11,12,3
"2020-03-12",0,1,1,2,2,3,3,3,4,4,5,5,6,6,7,8,8,9,11,13,15,6
"2020-03-13",1,1,2,2,3,3,4,4,5,5,6,6,7,8,8,9,10,11,13,15,18,5
"2020-03-14",1,1,2,3,4,4,5,6,6,7,7,8,9,10,10,11,12,14,16,19,22,1
"2020-03-15",1,2,3,4,5,5,6,7,8,8,9,10,11,12,13,14,15,17,19,23,27,12
"2020-03-16",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,21,24,28,33,20
"2020-03-17",3,4,5,7,8,9,10,11,12,13,14,15,16,18,19,21,23,26,29,33,38,46
"2020-03-18",3,5,6,8,9,11,12,13,15,16,17,19,20,22,24,26,28,31,35,42,49,43
"2020-03-19",4,6,8,10,12,13,15,16,18,20,21,23,25,27,29,32,35,39,44,52,59,53
"2020-03-20",5,7,10,13,15,17,19,21,23,25,27,29,31,33,36,39,42,47,53,62,71,52
"2020-03-21",7,10,14,17,19,21,24,26,28,30,33,35,38,40.3499999999999,44,47,51,57,64,76,87,50
"2020-03-22",9,12,17,20,24,26,29,32,35,37,40,43,47,51,55,59,65,71,79.1000000000004,93,107,21
"2020-03-23",11,15,20,25,28,32,36,39,43,46,50,53,57,62,67,73,80,88,99,116,131,64
"2020-03-24",15,19,26,31,36,40,45,49,53,57,62,66,72,77,83,89,98,108,121,142,162,191
