"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,0
"2020-03-03",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-03-04",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,2
"2020-03-05",0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,2
"2020-03-06",0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,2
"2020-03-07",0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,6,7,3
"2020-03-08",0,0,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,7,8,4
"2020-03-09",0,1,1,2,2,2,3,3,3,4,4,4,4,5,5,6,6,7,8,9,10,4
"2020-03-10",1,1,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,8,9,11,12,7
"2020-03-11",1,2,3,3,4,4,5,5,6,6,6,7,7,8,8,9,10,11,12,14,15,16
"2020-03-12",2,3,4,4,5,6,6,7,7,8,8,9,9,10,11,11,12,13,15,17,19,5
"2020-03-13",3,4,5,6,7,7,8,9,9,10,10,11,12,13,13,14,15,17,18,21,23,15
"2020-03-14",4,5,7,8,9,10,11,11,12,13,14,14,15,16,17,18,19,21,23,26,29,12
"2020-03-15",6,7,9,10,12,13,14,14,15,16,17,18,19,21,22,23,25,27,29,33,37,17
"2020-03-16",8,10,12,14,15,16,18,19,20,21,22,24,25,26,28,29,31,34,37,41,46,45
"2020-03-17",10,13,16,18,20,21,23,24,26,27,29,30,32,34,35,37,40,43,47,53,59,31
"2020-03-18",14,17,21,23,26,28,30,31,33,35,37,39,41,43,45,48,51,54,59,66,74,53
"2020-03-19",19,22,26,30,33,35,38,40,42,45,47,50,52,55,58,61,65,69,76,85,94,85
"2020-03-20",25,29,35,39,42,46,49,52,55,57,60,63,67,70,73,78,83,89,96,108,120,95
"2020-03-21",32,38,45,50,55,59,63,66,70,74,77,81,85,90,94,100,106,113,123,139,153,138
"2020-03-22",42,49,58,64,70,75,80,85,89,94,99,104,108,114,120,126,134,144,156,176,194,161
"2020-03-23",53,62,74,83,90,97,103,109,115,121,127,133,140,146,154,163,172,184,200,224,249,213
"2020-03-24",68,80,95,106,115,124,132,139,147,155,162,170,178,187,196,207,219,235,255,287,316,391
