"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-03-03",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,3
"2020-03-04",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-05",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,2
"2020-03-06",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,2
"2020-03-07",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,5,6,7,6
"2020-03-08",0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,8,9,5
"2020-03-09",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,9,11,11
"2020-03-10",0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,7,7,8,10,12,14,2
"2020-03-11",0,0,1,2,2,2,3,3,4,4,5,5,6,7,7,8,9,10,12,15,18,10
"2020-03-12",0,1,2,2,3,3,4,5,5,6,6,7,8,9,10,11,12,13,15,19,22,21
"2020-03-13",1,1,2,3,4,4,5,6,7,8,8,9,10,11,12,13,15,16,19,23,27,5
"2020-03-14",1,2,3,4,5,6,7,8,9,9,10,12,13,14,16,17,19,21,24,30,35,13
"2020-03-15",2,3,4,6,7,8,9,10,11,13,14,15,17,18,20,22,24,27,31,37,43,30
"2020-03-16",2,4,5,7,9,10,12,13,15,16,17,19,21,22.3499999999999,25,27,30,34,40,48,56,23
"2020-03-17",3,5,7,9,11,13,15,17,18,20,22,24,27,29,32,35,39,44,50,60,70,23
"2020-03-18",4,6,9,12,14,17,19,21,24,26,29,31,34,37,41,45,50,56,64,79,92,63
"2020-03-19",6,9,12,15,18,21,24,27,30,33,36,39,43,47,51,56,62,69,80,97,114,50
"2020-03-20",8,11,16,20,24,28,31,35,39,43,46.5,51,55,60,66,73,80,89,102,121.05,143,67
"2020-03-21",9,14,20,25,29,34,38,43,48,52,57,63,69,75,82,90,99,111,126,153,178,60
"2020-03-22",12,17,24,31,37,42,48,54,59,65,72,78,85,93,101,111,123,137,156,185,215,67
"2020-03-23",14,21,31,38,45,52,59,66,74,81,88,96,104,113,123,135,148,167,190,227,260,141
"2020-03-24",18,26,36,46,55,63,71,79,88,96,106,115,124,136.35,150,164,180,202,232,279,325,241
