"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0.450000000000273,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,4,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,4,0
"2020-02-23",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-25",0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,4,5,6,0
"2020-02-26",0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-27",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,6,7,0
"2020-02-28",0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,5,6,7,0
"2020-02-29",0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,5,7,8,0
"2020-03-01",0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,5,6,8,9,0
"2020-03-02",0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,5,5,7,8,10,0
"2020-03-03",0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,5,6,7,9,11,0
"2020-03-04",0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,6,7,8,10,12,0
"2020-03-05",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,6,6,7,9,11,14,1
"2020-03-06",0,0,0,1,1,1,2,2,3,3,3,4,4,5,6,6,7,8,10,12,15,0
"2020-03-07",0,0,0,1,1,2,2,2,3,3,4,4,5,6,6,7,8,9,11,13,16,3
"2020-03-08",0,0,1,1,1,2,2,3,3,4,4,5,6,6,7,8,9,10,12,16,19,0
"2020-03-09",0,0,1,1,2,2,3,3,4,4,5,6,6,7,8,9,10,12,14,17,20,0
"2020-03-10",0,0,1,1,2,3,3,4,4,5,5,6,7,8,9,10,11,13,15,19,23,2
"2020-03-11",0,0,1,2,2,3,3,4,5,5,6,7,8,9,10,11,12,14,16,21,25,4
"2020-03-12",0,1,1,2,3,3,4,5,5,6,7,8,9,10,11,12,14,16,19,24,28.0249999999996,0
"2020-03-13",0,1,1,2,3,4,4,5,6,7,8,9,10,11,12,14,15,18,21,26,31,3
"2020-03-14",0,1,2,3,3,4,5,6,7,8,9,10,11,12,13,15,17,20,23,28.0500000000002,35,3
"2020-03-15",0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,17,19,22,26,33,40,3
"2020-03-16",0,1,2,3,4,5,6,7,8,9,11,12,14,15,17,19,21,24,28,35,43,2
"2020-03-17",1,1,3,4,5,6,7,9,10,11,13,14,16,17,19,22,25,28,33,41,49,6
"2020-03-18",1,1,3,4,5,7,8,9,10,12,14,15,17,19,21,24,27,31,37,46,55,10
"2020-03-19",1,2,3.89999999999998,5,6,8,9,11,12,13,15,17,19,21,23,26,30,34,41,51,60,2
"2020-03-20",1,2,4,6,7,9,10,12,14,15,17,19,22,24,27,30,34,39,46,57,68.0249999999996,23
"2020-03-21",1,2,4,6,8,10,12,13,15,17,20,22,24,27,30,34,38,43,51,64,74,3
"2020-03-22",2,3,5,7,9,11,13,15,17,19,22,24,27,30,33,37,42,49,57,73,84,32
"2020-03-23",2,3,6,8,10.8,13,15,17,19,22,24,27,31,34,37,42,48,54,63,78.0500000000002,94,64
"2020-03-24",2,4,6,9,12,14,17,19,22,24,27,31,34,38,42,47,53,60,71,90,105,1
