"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-27",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0
"2020-02-28",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-29",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-03-01",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-03-02",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,1
"2020-03-03",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,4
"2020-03-04",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,3
"2020-03-05",0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-03-06",0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,6,7,8,4
"2020-03-07",0,0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,8,9,0
"2020-03-08",0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,7,8,9,11,2
"2020-03-09",0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,9,10,12,0
"2020-03-10",0,1,1,2,2,3,3,3,4,4,5,5,5,6,7,7,8,9,10,12,14,2
"2020-03-11",0,1,2,2,3,3,4,4,4,5,5,6,6,7,8,8,9,10,12,14,16,5
"2020-03-12",1,1,2,3,3,4,4,5,5,6,6,7,7,8,9,10,11,12,13,16,18,3
"2020-03-13",1,2,2,3,4,4,5,6,6,7,7,8,9,10,10,11,12,14,15,19,21,2
"2020-03-14",1,2,3,4,5,5,6,7,7,8,9,10,10,11,12,13,14,16,18,21,24,2
"2020-03-15",2,3,4,5,6,7,7,8,9,10,10,11,12,13,14,15,17,19,21,25,29,4
"2020-03-16",2,3,5,6,7,8,9,9,10,11,12,13,14,15,17,18,20,22,25,29,33,19
"2020-03-17",3,4,6,7,8,9,10,11,12,13,14,16,17,18,20,21,23,25,28,34,39,14
"2020-03-18",3,5,7,8,10,11,12,13,14,16,17,18,20,21,23,25,27,30,33,39,44,34
"2020-03-19",4,6,8,10,11,13,14,15,17,18,20,21,23,25,27,29,31,34,39,46,52,24
"2020-03-20",5,7,10,12,13,15,17,18,20,22,23,25,27,29,31,34,36,40,45,53,60,18
"2020-03-21",6,8,11,14,16,18,20,22,23,25,27,29,31,34,36,39,43,47,52,61,70,27
"2020-03-22",8,10,14,16,19,21,23,25,28,30,32,35,37,40,43,46,50,55,62,73,82,61
"2020-03-23",9,12,16,19,22,25,27,30,32,35,37,40,43,46,50,54,59,65,73,85,97,78
"2020-03-24",11,15,19,23,26,29,32,35,38,41,44,47,51,54,58,63,68,75,84,98,112,77
