"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-17",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-18",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-19",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-20",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,6,0
"2020-02-21",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,6,7,0
"2020-02-22",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,8,0
"2020-02-23",0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,8,0
"2020-02-24",0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,6,7,8,10,0
"2020-02-25",0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,9,11,0
"2020-02-26",0,0,1,1,1,2,2,2,3,3,4,4,4,5,5,6,7,8,9,11,13,0
"2020-02-27",0,0,1,1,2,2,3,3,3,4,4,5,5,6,6,7,8,9,10,12,15,0
"2020-02-28",0,1,1,2,2,3,3,3,4,4,5,5,6,7,7,8,9,10,12,14,17,0
"2020-02-29",0,1,1,2,3,3,4,4,5,5,6,6,7,8,9,9,10,12,14,17,19,1
"2020-03-01",0,1,2,3,3,4,4,5,6,6,7,7,8,9,10,11,12,14,16,19,22,0
"2020-03-02",1,1,2,3,4,4,5,6,7,7,8,9,10,11,12,13,14,16,18,22,26,0
"2020-03-03",1,2,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,18,21,26,30,1
"2020-03-04",1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,19,21,25,30,35,5
"2020-03-05",2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,20,22,25,29,35,40,5
"2020-03-06",2,3,5,6,8,9,10,11,12,14,15,16,18,20,21,24,26,29,33,40,47,14
"2020-03-07",2,4,6,7,9,10,12,13,15,16,18,19,21,23,25,28,30,34,39,47,54,9
"2020-03-08",3,5,7,9,11,12,14,16,17,19,21,23,25,27,29,32,35,40,45,54,63,50
"2020-03-09",4,6,8,11,13,14,16,18,20,22,24,26,29,31,34,38,41,46,53,64,74,0
"2020-03-10",5,7,10,12,15,17,19,21,24,26,28,31,34,37,40,44,48,54,62,74,86,14
"2020-03-11",5,8,12,15,17,20,23,25,28,30,33,36,39,43,47,51,56,63,72,87,101,16
"2020-03-12",7,9,14,17,20,23,26,29,32,36,39,42,46,50,55,60,66,73,84,101,117,13
"2020-03-13",8,11,16,20,24,28,31,34,38,42,45,49,54,59,64,70,77,86,98,118,137,26
"2020-03-14",9,13,19,24,28,32,36,40,44,49,53,58,63,68,75,81,90,100,114,138,160,28
"2020-03-15",11,16,22,28,33,38,42,47,52,57,62,68,74,80,87,95,105,117,133,160,186,18
"2020-03-16",13,18,26,33,39,44,50,55,61,67,73,79,86,94,102,112,123,137,156,188,219,31
"2020-03-17",15,22,31,38,45,52,58,65,71,78,85,93,101,110,120,131,144,160,183,219,255,53
"2020-03-18",18,25,36,45,53,60,68,75,83,91,99,108,117,127,139,152,167,186,212,255,297,70
"2020-03-19",21,29,42,52,62,70,79,88,96,106,115,125,136,148,161,176,194,216,247,297,344,86
"2020-03-20",25,34,49,61,71,81,91,101,111,121,132,144,156,170,185,202,222,248,282,341,396,75
"2020-03-21",28,39,55,68,81,92,104,115,127,138,151,164,178,194,211,231,254,283,323,389,451,99
"2020-03-22",32,45,63,78,92,105,118,131,144,158,172,187,203,220,240,262,289,322,367,439,509,281
"2020-03-23",37,51,71,88,104,118,133,147,161,177,192,210,227,247,269,294,324,361,411,493,573,455
"2020-03-24",40,56,80,98,116,132,149,165,182,199,216.5,235,255,278,302,330,364,405,461,555,645,386
