"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-02-21",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-22",0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,0
"2020-02-23",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,0
"2020-02-24",0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,5,0
"2020-02-25",0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,6,0
"2020-02-26",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,6,7,0
"2020-02-27",0,0,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,6,6,7,0
"2020-02-28",0,0,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,8,0
"2020-02-29",0,1,1,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,7,8,9,0
"2020-03-01",1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,0
"2020-03-02",1,1,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,11,12,0
"2020-03-03",1,2,3,3,4,4,4,5,5,6,6,6,7,7,8,8,9,10,10,12,13,3
"2020-03-04",2,2,3,4,4,5,5,6,6,6,7,7,8,8,9,9,10,11,12,14,15,0
"2020-03-05",2,3,4,5,5,6,6,7,7,8,8,9,9,10,10,11,12,12,14,16,17,2
"2020-03-06",3,4,5,5,6,7,7,8,8,9,9,10,11,11,12,13,13,14,16,18,20,2
"2020-03-07",4,4,6,7,7,8,9,9,10,10,11,12,12,13,14,14,15,16,18,20,22,6
"2020-03-08",4,5,7,8,9,9,10,11,11,12,13,13,14,15,16,17,18,19,21,23,26,5
"2020-03-09",5,7,8,9,10,11,12,13,13,14,15,16,16,17,18,19,20,22,24,27,29,11
"2020-03-10",7,8,10,11,12,13,14,15,16,16,17,18,19,20,21,22,24,25,27,31,34,2
"2020-03-11",8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,29,31,35,38,10
"2020-03-12",10,11,14,15,17,18,19,20,21,22,23,24,26,27,28,30,31,33,36,40,44,21
"2020-03-13",11,13,16,18,19,21,22,23,24,26,27,28,29,31,32,34,36,38,41,46,50,5
"2020-03-14",13,16,18,20,22,24,25,27,28,29,31,32,34,35,37,39,41,43,47,52,57,13
"2020-03-15",16,18,21,24,26,27,29,31,32,34,35,37,38,40,42,44,47,49,53,59,65,30
"2020-03-16",18,21,24,27,29,31,33,35,37,38,40,42,44,46,48,50,53,56,60,67,73,23
"2020-03-17",21,24,28,31,34,36,38,40,42,44,46,48,50,52,54,57,60,64,68,76,83,23
"2020-03-18",24,28,32,35,38,41,43,45,47,49,52,54,56,59,61,64,68,72,77,86,93,63
"2020-03-19",27,31,36,40,43,46,49,51,54,56,58,61,63,66,69,73,76,81,87,96,105,50
"2020-03-20",31,36,41,45,49,52,55,58,60,63,66,69,72,75,78,82,86,91,98,109,118,67
"2020-03-21",35,40,47,51,55,59,62,65,68,71,74,77,80,84,88,92,96,102,110,122,132,60
"2020-03-22",40,45,53,58,62,66,70,73,76,80,83,87,90,94,98,103,108,115,123,136,148,67
"2020-03-23",45,51,59,65,70,74,78,82,86,89,93,97,101,105,110,115,121,128,137,152,165,141
"2020-03-24",51,58,66,73,78,83,87,92,96,100,104,108,113,118,123,128,135,143,153,170,185,241
