"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,4,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,0
"2020-02-21",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,5,0
"2020-02-22",0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-23",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,4,5,6,0
"2020-02-24",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,5,6,0
"2020-02-25",0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,4,6,7,0
"2020-02-26",0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,6,8,0
"2020-02-27",0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,6,7,9,0
"2020-02-28",0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,5,6,8,10,0
"2020-02-29",0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,6,7,9,11,0
"2020-03-01",0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,6,7,8,11,13,0
"2020-03-02",0,0,0,0,1,1,1,2,2,3,3,3,4,4,5,6,7,8,9,12,14,0
"2020-03-03",0,0,0,1,1,1,2,2,3,3,3,4,4,5,6,7,8,9,11,14,17,0
"2020-03-04",0,0,0,1,1,2,2,2,3,3,4,4,5,6,7,7,9,10,12,15,18,0
"2020-03-05",0,0,1,1,1,2,2,3,3,4,4,5,6,7,7,9,10,11,14,17,21,1
"2020-03-06",0,0,1,1,2,2,3,3,4,5,5,6,7,8,9,10,11,13,15,20,24,0
"2020-03-07",0,0,1,1,2,3,3,4,5,5,6,7,8,9,10,11,13,15,18,22,27,3
"2020-03-08",0,0,1,2,2,3,4,4,5,6,7,8,9,10,11,13,15,17,20,25,31,0
"2020-03-09",0,1,1,2,3,4,4,5,6,7,8,9,10,11,13,14,16,19,23,29,35,0
"2020-03-10",0,1,2,2,3,4,5,6,7,8,9,10,12,13,15,17,19,22,26,33,40,2
"2020-03-11",0,1,2,3,4,5,6,7,8,9,10,12,13,15,17,19,22,25,30,38,46,4
"2020-03-12",0,1,2,3,4,6,7,8,9,10,12,13,15,17,19,22,25,28,34,43,52,0
"2020-03-13",0,1,3,4,5,6,8,9,10,12,14,15,17,19,22,24,28,32,39,49,60,3
"2020-03-14",1,2,3,4,6,7,9,10,12,14,15,17,20,22,25,28,32,37,44,55,67,3
"2020-03-15",1,2,3,5,7,8,10,12,13,15,17,19,22,25,28,31,36,41,49,62,76,3
"2020-03-16",1,2,4,6,8,9,11,13,15,17,19,22,24,27,31,35,40,46,54,69,84,2
"2020-03-17",1,2,4,6,8,10,12,14,17,19,21,24,27,30,34,39,44,51,61,77,93,6
"2020-03-18",1,3,5,7,9,11,14,16,18,21,23,26,30,33,37,42,48,55,66,84,102,10
"2020-03-19",1,3,5,8,10,12,15,17,20,23,26,29,32,36,41,46,52,61,72,91,110,2
"2020-03-20",2,3,6,8,11,14,16,19,22,25,28,31,35,39,44,50,57,66,78,99,121,23
"2020-03-21",2,4,6,9,12,15,17,20,23,27,30,34,38,43,48,54,62,71,84,107,129,3
"2020-03-22",2,4,7,10,13,16,19,22,25,29,32,37,41,46,52,58,66,76,91,115,139,32
"2020-03-23",2,4,8,11,14,17,20,24,27,31,35,39,44,49,55,62,71,82,97,124,150,64
"2020-03-24",2,5,8,12,15,18,22,25,29,33,37,42,47,53,59,67,76,88,104,131,158,1
