"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-21",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,0
"2020-02-23",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,0
"2020-02-25",0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,0
"2020-02-27",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-02-28",0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,7,8,0
"2020-02-29",0,0,0,1,1,1,2,2,2,2,3,3,3,4,4,4,5,6,6,8,9,2
"2020-03-01",0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,6,7,9,10,0
"2020-03-02",0,0,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,10,11,0
"2020-03-03",0,1,1,1,2,2,3,3,3,4,4,5,5,5,6,7,7,8,9,11,13,0
"2020-03-04",0,1,1,2,2,3,3,4,4,4,5,5,6,6,7,8,8,9,10,13,14,0
"2020-03-05",0,1,2,2,3,3,4,4,5,5,6,6,7,7,8,9,9,11,12,14,17,4
"2020-03-06",1,1,2,3,3,4,4,5,5,6,6,7,8,8,9,10,11,12,14,16,19,4
"2020-03-07",1,2,2,3,4,4,5,6,6,7,7,8,9,10,10,11,12,14,16,19,21,5
"2020-03-08",1,2,3,4,5,5,6,7,7,8,9,9,10,11,12,13,14,16,18,21,24,4
"2020-03-09",2,2,4,4,5,6,7,8,8,9,10,11,12,13,14,15,16,18,20,24,28,6
"2020-03-10",2,3,4,5,6,7,8,9,10,11,11,12,13,15,16,17,19,21,23,28,32,0
"2020-03-11",2,3,5,6,7,8,9,10,11,12,13,14,15,17,18,20,21,24,27,31,36,8
"2020-03-12",3,4,6,7,9,10,11,12,13,14,15,17,18,19,21,23,25,27,31,36,41,23
"2020-03-13",4,5,7,9,10,11,13,14,15,16,18,19,21,22,24,26,28,31,35,41,48,21
"2020-03-14",4,6,8,10,12,13,15,16,17,19,20,22,24,26,28,30,33,36,40,48,54,17
"2020-03-15",5,7,10,12,14,15,17,19,20,22,24,25,27,29,32,34,37,41,46,55,62,19
"2020-03-16",6,8,11,14,16,18,20,21,23,25,27,29,32,34,37,40,43,48,53,63,72,42
"2020-03-17",7,10,13,16,18,21,23,25,27,29,31,34,36,39,42,45,49,54,61,72,82,55
"2020-03-18",8,11,15,18,21,24,26,29,31,34,36,39,42,45,49,52,57,63,71,83,95,132
"2020-03-19",10,13,18,21,25,27,30,33,36,39,42,45,48,52,56,60,66,72,81,96,109,28
"2020-03-20",12,15,21,25,28,32,35,38,42,45,48,52,56,60,64,70,76,83,93,110,126,47
"2020-03-21",13,18,24,29,33,37,41,44,48,52,56,60,64,69,74,80,87,96,108,126,143,121
"2020-03-22",16,21,28,33,38,42,47,51,55,60,64,69,74,80,86,93,101,110,124,145,166,145
"2020-03-23",18,24,32,38,44,49,54,59,64,69,74,80,85,92,99,107,116,128,143,168,192,143
"2020-03-24",21,28,37,44,51,57,62,68,73,79,85,92,98,106,114,123,133,146,164,193,220,125
