"","2.5 percentile","5 percentile","10 percentile","15 percentile","20 percentile","25 percentile","30 percentile","35 percentile","40 percentile","45 percentile","50 percentile","55 percentile","60 percentile","65 percentile","70 percentile","75 percentile","80 percentile","85 percentile","90 percentile","95 percentile","97.5 percentile","ConfirmedCases"
"2020-01-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
"2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0
"2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0
"2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0
"2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0
"2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,0
"2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,0
"2020-02-19",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,0
"2020-02-20",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0
"2020-02-21",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,4,0
"2020-02-22",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,0
"2020-02-23",0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,4,5,0
"2020-02-24",0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,5,0
"2020-02-25",0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,0
"2020-02-26",0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,0
"2020-02-27",0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,0
"2020-02-28",0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,7,8,0
"2020-02-29",0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,8,9,0
"2020-03-01",0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,7,9,10,0
"2020-03-02",0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,10,11,1
"2020-03-03",0,0,1,1,2,2,2,3,3,4,4,4,5,5,6,6,7,8,9,11,13,4
"2020-03-04",0,1,1,2,2,2,3,3,4,4,5,5,5,6,7,7,8,9,10,12,15,3
"2020-03-05",0,1,1,2,2,3,3,4,4,5,5,6,6,7,8,8,9,10,12,14,17,0
"2020-03-06",0,1,2,2,3,3,4,4,5,6,6,7,7,8,9,9,10,12,13,16,19,4
"2020-03-07",1,1,2,3,3,4,5,5,6,6,7,8,8,9,10,11,12,13,15,18,21,0
"2020-03-08",1,2,3,3,4,5,5,6,7,7,8,9,10,10,11,13,14,15,18,21,24,2
"2020-03-09",1,2,3,4,5,6,6,7,8,9,9,10,11,12,13,14,16,18,20,24,28,0
"2020-03-10",1,2,4,5,6,6,7,8,9,10,11,12,13,14,15,16,18,20,23,28,32,2
"2020-03-11",2,3,4,6,7,8,9,10,10,11,13,14,15,16,17,19,21,23,26,31,36,5
"2020-03-12",2,3,5,6,8,9,10,11,12,13,14,16,17,18,20,22,24,27,30,36,42,3
"2020-03-13",3,4,6,8,9,10,12,13,14,15,17,18,20,21,23,25,28,31,35,42,48,2
"2020-03-14",3,5,7,9,10,12,13,15,16,18,19,21,23,24,26,29,32,35,40,47,55,2
"2020-03-15",4,6,8,10,12,14,15,17,19,20,22,24,26,28,30,33,36,40,45,54,62,4
"2020-03-16",5,7,10,12,14,16,18,20,21,23,25,27,30,32,35,38,41,46,52,62,71,19
"2020-03-17",6,8,11,13,16,18,20,22,24,26,29,31,33,36,39,42,46,52,58,70,80,14
"2020-03-18",6,9,12,15,18,20,22,25,27,29,32,34,37,40,44,48,52,58,65,77,90,34
"2020-03-19",7,10,14,17,20,22,25,28,30,33,36,38,41,45,48,53,58,64,72,86,99,24
"2020-03-20",8,11,15,19,22,25,28,31,33,36,39,42,46,49,53,58,64,70,80,95,109,18
"2020-03-21",9,12,17,21,24,27,30,34,37,40,43,47,50,54,59,64,70,77,87,104,120,27
"2020-03-22",10,13,19,23,26,30,33,36,40,43,47,51,55,59,64,69,76,84,95,113,130,61
"2020-03-23",11,15,20,25,29,32,36,40,43,47,51,55,59,64,69,75,83,91,103,122,141,78
"2020-03-24",12,16,22,27,31,35,39,43,47,51,55,60,65,70,75,82,90,99,112,132,152,77
